---
kernel: 5.8.0-rc1-c630+
module: msm
time: 1593887022.767858793
comm: crashit
cmdline: ./crashit IB1 4 5
revision: 630 (6.3.0.2)
Got chip_id=0x6030002
rbbm-status: 0x00000000
ringbuffer:
  - id: 0
    iova: 0x0001000000001000
    last-fence: 1
    retired-fence: 0
    rptr: 40
    wptr: 56
    size: 32768
bos:
  - iova: 0x0000000100000000
    size: 4096
registers:
	00800005	RBBM_STATUS: { GPU_BUSY_IGN_AHB | CP_BUSY | CP_AHB_BUSY_CX_MASTER }
	00000000	RB_UNKNOWN_881A: 0
	00000000	RB_UNKNOWN_881B: 0
	00000000	RB_UNKNOWN_881C: 0
	00000000	RB_UNKNOWN_881D: 0
	00000000	RB_UNKNOWN_881E: 0
	00000000	RB_MRT[0].CONTROL: { ROP_CODE = ROP_CLEAR | COMPONENT_ENABLE = 0 }
	00000000	RB_MRT[0].BLEND_CONTROL: { RGB_SRC_FACTOR = FACTOR_ZERO | RGB_BLEND_OPCODE = BLEND_DST_PLUS_SRC | RGB_DEST_FACTOR = FACTOR_ZERO | ALPHA_SRC_FACTOR = FACTOR_ZERO | ALPHA_BLEND_OPCODE = BLEND_DST_PLUS_SRC | ALPHA_DEST_FACTOR = FACTOR_ZERO }
	00000000	RB_MRT[0].BUF_INFO: { COLOR_FORMAT = 0 | COLOR_TILE_MODE = TILE6_LINEAR | COLOR_SWAP = WZYX }
	00000000	RB_MRT[0].PITCH: 0
	00000000	RB_MRT[0].ARRAY_PITCH: 0
	00000000	RB_MRT[0].BASE: 0
	00000000	RB_MRT[0].BASE_GMEM: 0
	00000000	RB_MRT[0x1].CONTROL: { ROP_CODE = ROP_CLEAR | COMPONENT_ENABLE = 0 }
	00000000	RB_MRT[0x1].BLEND_CONTROL: { RGB_SRC_FACTOR = FACTOR_ZERO | RGB_BLEND_OPCODE = BLEND_DST_PLUS_SRC | RGB_DEST_FACTOR = FACTOR_ZERO | ALPHA_SRC_FACTOR = FACTOR_ZERO | ALPHA_BLEND_OPCODE = BLEND_DST_PLUS_SRC | ALPHA_DEST_FACTOR = FACTOR_ZERO }
	00000000	RB_MRT[0x1].BUF_INFO: { COLOR_FORMAT = 0 | COLOR_TILE_MODE = TILE6_LINEAR | COLOR_SWAP = WZYX }
	00000000	RB_MRT[0x1].PITCH: 0
	00000000	RB_MRT[0x1].ARRAY_PITCH: 0
	00000000	RB_MRT[0x1].BASE: 0
	00000000	RB_MRT[0x1].BASE_GMEM: 0
	00000000	RB_MRT[0x2].CONTROL: { ROP_CODE = ROP_CLEAR | COMPONENT_ENABLE = 0 }
	00000000	RB_MRT[0x2].BLEND_CONTROL: { RGB_SRC_FACTOR = FACTOR_ZERO | RGB_BLEND_OPCODE = BLEND_DST_PLUS_SRC | RGB_DEST_FACTOR = FACTOR_ZERO | ALPHA_SRC_FACTOR = FACTOR_ZERO | ALPHA_BLEND_OPCODE = BLEND_DST_PLUS_SRC | ALPHA_DEST_FACTOR = FACTOR_ZERO }
	00000000	RB_MRT[0x2].BUF_INFO: { COLOR_FORMAT = 0 | COLOR_TILE_MODE = TILE6_LINEAR | COLOR_SWAP = WZYX }
	00000000	RB_MRT[0x2].PITCH: 0
	00000000	RB_MRT[0x2].ARRAY_PITCH: 0
	00000000	RB_MRT[0x2].BASE: 0
	00000000	RB_MRT[0x2].BASE_GMEM: 0
	00000000	RB_MRT[0x3].CONTROL: { ROP_CODE = ROP_CLEAR | COMPONENT_ENABLE = 0 }
	00000000	RB_MRT[0x3].BLEND_CONTROL: { RGB_SRC_FACTOR = FACTOR_ZERO | RGB_BLEND_OPCODE = BLEND_DST_PLUS_SRC | RGB_DEST_FACTOR = FACTOR_ZERO | ALPHA_SRC_FACTOR = FACTOR_ZERO | ALPHA_BLEND_OPCODE = BLEND_DST_PLUS_SRC | ALPHA_DEST_FACTOR = FACTOR_ZERO }
	00000000	RB_MRT[0x3].BUF_INFO: { COLOR_FORMAT = 0 | COLOR_TILE_MODE = TILE6_LINEAR | COLOR_SWAP = WZYX }
	00000000	RB_MRT[0x3].PITCH: 0
	00000000	RB_MRT[0x3].ARRAY_PITCH: 0
	00000000	RB_MRT[0x3].BASE: 0
	00000000	RB_MRT[0x3].BASE_GMEM: 0
	00000000	RB_MRT[0x4].CONTROL: { ROP_CODE = ROP_CLEAR | COMPONENT_ENABLE = 0 }
	00000000	RB_MRT[0x4].BLEND_CONTROL: { RGB_SRC_FACTOR = FACTOR_ZERO | RGB_BLEND_OPCODE = BLEND_DST_PLUS_SRC | RGB_DEST_FACTOR = FACTOR_ZERO | ALPHA_SRC_FACTOR = FACTOR_ZERO | ALPHA_BLEND_OPCODE = BLEND_DST_PLUS_SRC | ALPHA_DEST_FACTOR = FACTOR_ZERO }
	00000000	RB_MRT[0x4].BUF_INFO: { COLOR_FORMAT = 0 | COLOR_TILE_MODE = TILE6_LINEAR | COLOR_SWAP = WZYX }
	00000000	RB_MRT[0x4].PITCH: 0
	00000000	RB_MRT[0x4].ARRAY_PITCH: 0
	00000000	RB_MRT[0x4].BASE: 0
	00000000	RB_MRT[0x4].BASE_GMEM: 0
	00000000	RB_MRT[0x5].CONTROL: { ROP_CODE = ROP_CLEAR | COMPONENT_ENABLE = 0 }
	00000000	RB_MRT[0x5].BLEND_CONTROL: { RGB_SRC_FACTOR = FACTOR_ZERO | RGB_BLEND_OPCODE = BLEND_DST_PLUS_SRC | RGB_DEST_FACTOR = FACTOR_ZERO | ALPHA_SRC_FACTOR = FACTOR_ZERO | ALPHA_BLEND_OPCODE = BLEND_DST_PLUS_SRC | ALPHA_DEST_FACTOR = FACTOR_ZERO }
	00000000	RB_MRT[0x5].BUF_INFO: { COLOR_FORMAT = 0 | COLOR_TILE_MODE = TILE6_LINEAR | COLOR_SWAP = WZYX }
	00000000	RB_MRT[0x5].PITCH: 0
	00000000	RB_MRT[0x5].ARRAY_PITCH: 0
	00000000	RB_MRT[0x5].BASE: 0
	00000000	RB_MRT[0x5].BASE_GMEM: 0
	00000000	RB_MRT[0x6].CONTROL: { ROP_CODE = ROP_CLEAR | COMPONENT_ENABLE = 0 }
	00000000	RB_MRT[0x6].BLEND_CONTROL: { RGB_SRC_FACTOR = FACTOR_ZERO | RGB_BLEND_OPCODE = BLEND_DST_PLUS_SRC | RGB_DEST_FACTOR = FACTOR_ZERO | ALPHA_SRC_FACTOR = FACTOR_ZERO | ALPHA_BLEND_OPCODE = BLEND_DST_PLUS_SRC | ALPHA_DEST_FACTOR = FACTOR_ZERO }
	00000000	RB_MRT[0x6].BUF_INFO: { COLOR_FORMAT = 0 | COLOR_TILE_MODE = TILE6_LINEAR | COLOR_SWAP = WZYX }
	00000000	RB_MRT[0x6].PITCH: 0
	00000000	RB_MRT[0x6].ARRAY_PITCH: 0
	00000000	RB_MRT[0x6].BASE: 0
	00000000	RB_MRT[0x6].BASE_GMEM: 0
	00000000	RB_MRT[0x7].CONTROL: { ROP_CODE = ROP_CLEAR | COMPONENT_ENABLE = 0 }
	00000000	RB_MRT[0x7].BLEND_CONTROL: { RGB_SRC_FACTOR = FACTOR_ZERO | RGB_BLEND_OPCODE = BLEND_DST_PLUS_SRC | RGB_DEST_FACTOR = FACTOR_ZERO | ALPHA_SRC_FACTOR = FACTOR_ZERO | ALPHA_BLEND_OPCODE = BLEND_DST_PLUS_SRC | ALPHA_DEST_FACTOR = FACTOR_ZERO }
	00000000	RB_MRT[0x7].BUF_INFO: { COLOR_FORMAT = 0 | COLOR_TILE_MODE = TILE6_LINEAR | COLOR_SWAP = WZYX }
	00000000	RB_MRT[0x7].PITCH: 0
	00000000	RB_MRT[0x7].ARRAY_PITCH: 0
	00000000	RB_MRT[0x7].BASE: 0
	00000000	RB_MRT[0x7].BASE_GMEM: 0
	00000000	RB_BLEND_RED_F32: 0.000000
	00000000	RB_BLEND_GREEN_F32: 0.000000
	00000000	RB_BLEND_BLUE_F32: 0.000000
	00000000	RB_BLEND_ALPHA_F32: 0.000000
	00000000	RB_ALPHA_CONTROL: { ALPHA_REF = 0 | ALPHA_TEST_FUNC = FUNC_NEVER }
	ffff0100	RB_BLEND_CNTL: { ENABLE_BLEND = 0 | INDEPENDENT_BLEND | SAMPLE_MASK = 0xffff }
	00000000	RB_DEPTH_PLANE_CNTL: { Z_MODE = A6XX_EARLY_Z }
	00000000	RB_DEPTH_CNTL: { ZFUNC = FUNC_NEVER }
	00000000	RB_DEPTH_BUFFER_INFO: { DEPTH_FORMAT = DEPTH6_NONE }
	00000000	RB_DEPTH_BUFFER_PITCH: 0
	00000000	RB_DEPTH_BUFFER_ARRAY_PITCH: 0
	00000000	RB_DEPTH_BUFFER_BASE: 0
	00000000	RB_DEPTH_BUFFER_BASE_GMEM: 0
	00000000	RB_Z_BOUNDS_MIN: 0.000000
	00000000	RB_Z_BOUNDS_MAX: 0.000000
	00000000	RB_STENCIL_CONTROL: { FUNC = FUNC_NEVER | FAIL = STENCIL_KEEP | ZPASS = STENCIL_KEEP | ZFAIL = STENCIL_KEEP | FUNC_BF = FUNC_NEVER | FAIL_BF = STENCIL_KEEP | ZPASS_BF = STENCIL_KEEP | ZFAIL_BF = STENCIL_KEEP }
	00000000	RB_STENCIL_INFO: { 0 }
	00000000	RB_STENCIL_BUFFER_PITCH: 0
	00000000	RB_STENCIL_BUFFER_ARRAY_PITCH: 0
	00000000	RB_STENCIL_BUFFER_BASE: 0
	00000000	RB_STENCIL_BUFFER_BASE_GMEM: 0
	00000000	RB_STENCILREF: { REF = 0 | BFREF = 0 }
	00000000	RB_STENCILMASK: { MASK = 0 | BFMASK = 0 }
	00000000	RB_STENCILWRMASK: { WRMASK = 0 | BFWRMASK = 0 }
	00000000	RB_WINDOW_OFFSET: { X = 0 | Y = 0 }
	00000000	RB_SAMPLE_COUNT_CONTROL: { 0 }
	00000000	RB_LRZ_CNTL: { 0 }
	00000000	RB_Z_CLAMP_MIN: 0.000000
	00000000	RB_Z_CLAMP_MAX: 0.000000
	00000000	RB_UNKNOWN_88D0: { 0 }
	00000000	RB_BLIT_SCISSOR_TL: { X = 0 | Y = 0 }
	00ff00ff	RB_BLIT_SCISSOR_BR: { X = 255 | Y = 255 }
	00001008	RB_BIN_CONTROL2: { BINW = 256 | BINH = 256 }
	00000000	RB_WINDOW_OFFSET2: { X = 0 | Y = 0 }
	00000000	RB_BLIT_GMEM_MSAA_CNTL: { SAMPLES = MSAA_ONE }
	00000000	RB_BLIT_BASE_GMEM: 0
	00004100	RB_BLIT_DST_INFO: { TILE_MODE = TILE6_LINEAR | SAMPLES = MSAA_ONE | COLOR_SWAP = WZYX | COLOR_FORMAT = FMT6_32_32_32_32_FLOAT }
	00000000	RB_BLIT_DST: 0
	00000000	RB_BLIT_DST_PITCH: 0
	00000000	RB_BLIT_DST_ARRAY_PITCH: 0
	00000000	RB_BLIT_FLAG_DST: 0
	00000000	RB_BLIT_FLAG_DST_PITCH: { PITCH = 0 | ARRAY_PITCH = 0 }
	00000000	RB_BLIT_CLEAR_COLOR_DW0: 0
	00000000	RB_BLIT_CLEAR_COLOR_DW1: 0
	00000000	RB_BLIT_CLEAR_COLOR_DW2: 0
	00000000	RB_BLIT_CLEAR_COLOR_DW3: 0
	000000f2	RB_BLIT_INFO: { GMEM | CLEAR_MASK = 0xf | LAST = 0 | BUFFER_ID = 0 }
	00000000	RB_DEPTH_FLAG_BUFFER_BASE: 0
	00000000	RB_DEPTH_FLAG_BUFFER_PITCH: { PITCH = 0 | ARRAY_PITCH = 0 }
	00000000	RB_MRT_FLAG_BUFFER[0].ADDR: 0
	00000000	RB_MRT_FLAG_BUFFER[0].PITCH: { PITCH = 0 | ARRAY_PITCH = 0 }
	00000000	RB_MRT_FLAG_BUFFER[0x1].ADDR: 0
	00000000	RB_MRT_FLAG_BUFFER[0x1].PITCH: { PITCH = 0 | ARRAY_PITCH = 0 }
	00000000	RB_MRT_FLAG_BUFFER[0x2].ADDR: 0
	00000000	RB_MRT_FLAG_BUFFER[0x2].PITCH: { PITCH = 0 | ARRAY_PITCH = 0 }
WARNING: 64b discontinuity (890f, expected 890d)
	00000000	RB_MRT_FLAG_BUFFER[0x3].ADDR: 0
WARNING: 64b discontinuity (no _LO dword for 8910)
	00000000	RB_MRT_FLAG_BUFFER[0x4].ADDR_HI: 0
	00000000	RB_MRT_FLAG_BUFFER[0x4].PITCH: { PITCH = 0 | ARRAY_PITCH = 0 }
	00000000	RB_MRT_FLAG_BUFFER[0x5].ADDR: 0
	00000000	RB_MRT_FLAG_BUFFER[0x5].PITCH: { PITCH = 0 | ARRAY_PITCH = 0 }
	00000000	RB_MRT_FLAG_BUFFER[0x6].ADDR: 0
	00000000	RB_MRT_FLAG_BUFFER[0x6].PITCH: { PITCH = 0 | ARRAY_PITCH = 0 }
	00000000	RB_MRT_FLAG_BUFFER[0x7].ADDR: 0
	00000000	RB_MRT_FLAG_BUFFER[0x7].PITCH: { PITCH = 0 | ARRAY_PITCH = 0 }
	00000000	RB_2D_BLIT_CNTL: { ROTATE = ROTATE_0 | COLOR_FORMAT = 0 | MASK = 0 | IFMT = R2D_RAW | RASTER_MODE = TYPE_TILED }
	00000000	RB_2D_UNKNOWN_8C01: 0
	00000000	0x8c08: 00000000
	00000000	0x8c09: 00000000
	00000000	0x8c0a: 00000000
	00000000	0x8c0b: 00000000
	00000000	0x8c0c: 00000000
	00000000	0x8c0d: 00000000
	00000000	0x8c0e: 00000000
	00000000	0x8c0f: 00000000
	00000000	0x8c10: 00000000
	00000000	RB_2D_DST_INFO: { COLOR_FORMAT = 0 | TILE_MODE = TILE6_LINEAR | COLOR_SWAP = WZYX | SAMPLES = MSAA_ONE }
	00000000	RB_2D_DST: 0
	00000000	RB_2D_DST_PITCH: 0
	00000000	RB_2D_DST_PLANE1: 0
	00000000	RB_2D_DST_PLANE_PITCH: 0
	00000000	RB_2D_DST_PLANE2: 0
	00000000	0x8c26: 00000000
	00000000	0x8c27: 00000000
	00000000	0x8c28: 00000000
	00000000	0x8c29: 00000000
	00000000	0x8c2a: 00000000
	00000000	0x8c2b: 00000000
	00000000	RB_2D_SRC_SOLID_C0: 0
	00000000	RB_2D_SRC_SOLID_C1: 0
	00000000	RB_2D_SRC_SOLID_C2: 0
	00000000	RB_2D_SRC_SOLID_C3: 0
	00000000	0x8c30: 00000000
	00000000	0x8c31: 00000000
	00000000	0x8c32: 00000000
	00000000	0x8c33: 00000000
    - context: 1
	00000101	RB_BIN_CONTROL: { BINW = 32 | BINH = 16 | RENDER_MODE = RENDERING_PASS | BUFFERS_LOCATION = BUFFERS_IN_GMEM | LRZ_FEEDBACK_ZMODE_MASK = 0 }
	00000010	RB_RENDER_CNTL: { CCUSINGLECACHELINESIZE = 0x2 | RASTER_MODE = TYPE_TILED | RASTER_DIRECTION = LR_TB | FLAG_MRTS = 0 }
	00000000	RB_RAS_MSAA_CNTL: { SAMPLES = MSAA_ONE }
	00000000	RB_DEST_MSAA_CNTL: { SAMPLES = MSAA_ONE }
	00000000	RB_SAMPLE_CONFIG: { 0 }
	00000000	RB_SAMPLE_LOCATION_0: { SAMPLE_0_X = 0.000000 | SAMPLE_0_Y = 0.000000 | SAMPLE_1_X = 0.000000 | SAMPLE_1_Y = 0.000000 | SAMPLE_2_X = 0.000000 | SAMPLE_2_Y = 0.000000 | SAMPLE_3_X = 0.000000 | SAMPLE_3_Y = 0.000000 }
	00000000	RB_SAMPLE_LOCATION_1: { SAMPLE_0_X = 0.000000 | SAMPLE_0_Y = 0.000000 | SAMPLE_1_X = 0.000000 | SAMPLE_1_Y = 0.000000 | SAMPLE_2_X = 0.000000 | SAMPLE_2_Y = 0.000000 | SAMPLE_3_X = 0.000000 | SAMPLE_3_Y = 0.000000 }
	00000000	RB_RENDER_CONTROL0: { COORD_MASK = 0 }
	00000000	RB_RENDER_CONTROL1: { FRAGCOORDSAMPLEMODE = FRAGCOORD_CENTER }
	00000000	RB_FS_OUTPUT_CNTL0: { 0 }
	00000000	RB_FS_OUTPUT_CNTL1: { MRT = 0 }
	00000000	RB_RENDER_COMPONENTS: { RT0 = 0 | RT1 = 0 | RT2 = 0 | RT3 = 0 | RT4 = 0 | RT5 = 0 | RT6 = 0 | RT7 = 0 }
	00000000	RB_DITHER_CNTL: { DITHER_MODE_MRT0 = DITHER_DISABLE | DITHER_MODE_MRT1 = DITHER_DISABLE | DITHER_MODE_MRT2 = DITHER_DISABLE | DITHER_MODE_MRT3 = DITHER_DISABLE | DITHER_MODE_MRT4 = DITHER_DISABLE | DITHER_MODE_MRT5 = DITHER_DISABLE | DITHER_MODE_MRT6 = DITHER_DISABLE | DITHER_MODE_MRT7 = DITHER_DISABLE }
	00000000	RB_SRGB_CNTL: { 0 }
	00000000	RB_SAMPLE_CNTL: { 0 }
	00000000	RB_UNKNOWN_8811: 0
	00000000	RB_UNKNOWN_8818: 0
	00000000	RB_UNKNOWN_8819: 0
	00000000	RB_UNKNOWN_881A: 0
	00000000	RB_UNKNOWN_881B: 0
	00000000	RB_UNKNOWN_881C: 0
	00000000	RB_UNKNOWN_881D: 0
	00000000	RB_UNKNOWN_881E: 0
	00000000	RB_MRT[0].CONTROL: { ROP_CODE = ROP_CLEAR | COMPONENT_ENABLE = 0 }
	00000000	RB_MRT[0].BLEND_CONTROL: { RGB_SRC_FACTOR = FACTOR_ZERO | RGB_BLEND_OPCODE = BLEND_DST_PLUS_SRC | RGB_DEST_FACTOR = FACTOR_ZERO | ALPHA_SRC_FACTOR = FACTOR_ZERO | ALPHA_BLEND_OPCODE = BLEND_DST_PLUS_SRC | ALPHA_DEST_FACTOR = FACTOR_ZERO }
	00000000	RB_MRT[0].BUF_INFO: { COLOR_FORMAT = 0 | COLOR_TILE_MODE = TILE6_LINEAR | COLOR_SWAP = WZYX }
	00000000	RB_MRT[0].PITCH: 0
	00000000	RB_MRT[0].ARRAY_PITCH: 0
	00000000	RB_MRT[0].BASE: 0
	00000000	RB_MRT[0].BASE_GMEM: 0
	00000000	RB_MRT[0x1].CONTROL: { ROP_CODE = ROP_CLEAR | COMPONENT_ENABLE = 0 }
	00000000	RB_MRT[0x1].BLEND_CONTROL: { RGB_SRC_FACTOR = FACTOR_ZERO | RGB_BLEND_OPCODE = BLEND_DST_PLUS_SRC | RGB_DEST_FACTOR = FACTOR_ZERO | ALPHA_SRC_FACTOR = FACTOR_ZERO | ALPHA_BLEND_OPCODE = BLEND_DST_PLUS_SRC | ALPHA_DEST_FACTOR = FACTOR_ZERO }
	00000000	RB_MRT[0x1].BUF_INFO: { COLOR_FORMAT = 0 | COLOR_TILE_MODE = TILE6_LINEAR | COLOR_SWAP = WZYX }
	00000000	RB_MRT[0x1].PITCH: 0
	00000000	RB_MRT[0x1].ARRAY_PITCH: 0
	00000000	RB_MRT[0x1].BASE: 0
	00000000	RB_MRT[0x1].BASE_GMEM: 0
	00000000	RB_MRT[0x2].CONTROL: { ROP_CODE = ROP_CLEAR | COMPONENT_ENABLE = 0 }
	00000000	RB_MRT[0x2].BLEND_CONTROL: { RGB_SRC_FACTOR = FACTOR_ZERO | RGB_BLEND_OPCODE = BLEND_DST_PLUS_SRC | RGB_DEST_FACTOR = FACTOR_ZERO | ALPHA_SRC_FACTOR = FACTOR_ZERO | ALPHA_BLEND_OPCODE = BLEND_DST_PLUS_SRC | ALPHA_DEST_FACTOR = FACTOR_ZERO }
	00000000	RB_MRT[0x2].BUF_INFO: { COLOR_FORMAT = 0 | COLOR_TILE_MODE = TILE6_LINEAR | COLOR_SWAP = WZYX }
	00000000	RB_MRT[0x2].PITCH: 0
	00000000	RB_MRT[0x2].ARRAY_PITCH: 0
	00000000	RB_MRT[0x2].BASE: 0
	00000000	RB_MRT[0x2].BASE_GMEM: 0
	00000000	RB_MRT[0x3].CONTROL: { ROP_CODE = ROP_CLEAR | COMPONENT_ENABLE = 0 }
	00000000	RB_MRT[0x3].BLEND_CONTROL: { RGB_SRC_FACTOR = FACTOR_ZERO | RGB_BLEND_OPCODE = BLEND_DST_PLUS_SRC | RGB_DEST_FACTOR = FACTOR_ZERO | ALPHA_SRC_FACTOR = FACTOR_ZERO | ALPHA_BLEND_OPCODE = BLEND_DST_PLUS_SRC | ALPHA_DEST_FACTOR = FACTOR_ZERO }
	00000000	RB_MRT[0x3].BUF_INFO: { COLOR_FORMAT = 0 | COLOR_TILE_MODE = TILE6_LINEAR | COLOR_SWAP = WZYX }
	00000000	RB_MRT[0x3].PITCH: 0
	00000000	RB_MRT[0x3].ARRAY_PITCH: 0
	00000000	RB_MRT[0x3].BASE: 0
	00000000	RB_MRT[0x3].BASE_GMEM: 0
	00000000	RB_MRT[0x4].CONTROL: { ROP_CODE = ROP_CLEAR | COMPONENT_ENABLE = 0 }
	00000000	RB_MRT[0x4].BLEND_CONTROL: { RGB_SRC_FACTOR = FACTOR_ZERO | RGB_BLEND_OPCODE = BLEND_DST_PLUS_SRC | RGB_DEST_FACTOR = FACTOR_ZERO | ALPHA_SRC_FACTOR = FACTOR_ZERO | ALPHA_BLEND_OPCODE = BLEND_DST_PLUS_SRC | ALPHA_DEST_FACTOR = FACTOR_ZERO }
	00000000	RB_MRT[0x4].BUF_INFO: { COLOR_FORMAT = 0 | COLOR_TILE_MODE = TILE6_LINEAR | COLOR_SWAP = WZYX }
	00000000	RB_MRT[0x4].PITCH: 0
	00000000	RB_MRT[0x4].ARRAY_PITCH: 0
	00000000	RB_MRT[0x4].BASE: 0
	00000000	RB_MRT[0x4].BASE_GMEM: 0
	00000000	RB_MRT[0x5].CONTROL: { ROP_CODE = ROP_CLEAR | COMPONENT_ENABLE = 0 }
	00000000	RB_MRT[0x5].BLEND_CONTROL: { RGB_SRC_FACTOR = FACTOR_ZERO | RGB_BLEND_OPCODE = BLEND_DST_PLUS_SRC | RGB_DEST_FACTOR = FACTOR_ZERO | ALPHA_SRC_FACTOR = FACTOR_ZERO | ALPHA_BLEND_OPCODE = BLEND_DST_PLUS_SRC | ALPHA_DEST_FACTOR = FACTOR_ZERO }
	00000000	RB_MRT[0x5].BUF_INFO: { COLOR_FORMAT = 0 | COLOR_TILE_MODE = TILE6_LINEAR | COLOR_SWAP = WZYX }
	00000000	RB_MRT[0x5].PITCH: 0
	00000000	RB_MRT[0x5].ARRAY_PITCH: 0
	00000000	RB_MRT[0x5].BASE: 0
	00000000	RB_MRT[0x5].BASE_GMEM: 0
	00000000	RB_MRT[0x6].CONTROL: { ROP_CODE = ROP_CLEAR | COMPONENT_ENABLE = 0 }
	00000000	RB_MRT[0x6].BLEND_CONTROL: { RGB_SRC_FACTOR = FACTOR_ZERO | RGB_BLEND_OPCODE = BLEND_DST_PLUS_SRC | RGB_DEST_FACTOR = FACTOR_ZERO | ALPHA_SRC_FACTOR = FACTOR_ZERO | ALPHA_BLEND_OPCODE = BLEND_DST_PLUS_SRC | ALPHA_DEST_FACTOR = FACTOR_ZERO }
	00000000	RB_MRT[0x6].BUF_INFO: { COLOR_FORMAT = 0 | COLOR_TILE_MODE = TILE6_LINEAR | COLOR_SWAP = WZYX }
	00000000	RB_MRT[0x6].PITCH: 0
	00000000	RB_MRT[0x6].ARRAY_PITCH: 0
	00000000	RB_MRT[0x6].BASE: 0
	00000000	RB_MRT[0x6].BASE_GMEM: 0
	00000000	RB_MRT[0x7].CONTROL: { ROP_CODE = ROP_CLEAR | COMPONENT_ENABLE = 0 }
	00000000	RB_MRT[0x7].BLEND_CONTROL: { RGB_SRC_FACTOR = FACTOR_ZERO | RGB_BLEND_OPCODE = BLEND_DST_PLUS_SRC | RGB_DEST_FACTOR = FACTOR_ZERO | ALPHA_SRC_FACTOR = FACTOR_ZERO | ALPHA_BLEND_OPCODE = BLEND_DST_PLUS_SRC | ALPHA_DEST_FACTOR = FACTOR_ZERO }
	00000000	RB_MRT[0x7].BUF_INFO: { COLOR_FORMAT = 0 | COLOR_TILE_MODE = TILE6_LINEAR | COLOR_SWAP = WZYX }
	00000000	RB_MRT[0x7].PITCH: 0
	00000000	RB_MRT[0x7].ARRAY_PITCH: 0
	00000000	RB_MRT[0x7].BASE: 0
	00000000	RB_MRT[0x7].BASE_GMEM: 0
	00000000	RB_BLEND_RED_F32: 0.000000
	00000000	RB_BLEND_GREEN_F32: 0.000000
	00000000	RB_BLEND_BLUE_F32: 0.000000
	00000000	RB_BLEND_ALPHA_F32: 0.000000
	00000000	RB_ALPHA_CONTROL: { ALPHA_REF = 0 | ALPHA_TEST_FUNC = FUNC_NEVER }
	ffff0100	RB_BLEND_CNTL: { ENABLE_BLEND = 0 | INDEPENDENT_BLEND | SAMPLE_MASK = 0xffff }
	00000000	RB_DEPTH_PLANE_CNTL: { Z_MODE = A6XX_EARLY_Z }
	00000000	RB_DEPTH_CNTL: { ZFUNC = FUNC_NEVER }
	00000000	RB_DEPTH_BUFFER_INFO: { DEPTH_FORMAT = DEPTH6_NONE }
	00000000	RB_DEPTH_BUFFER_PITCH: 0
	00000000	RB_DEPTH_BUFFER_ARRAY_PITCH: 0
	00000000	RB_DEPTH_BUFFER_BASE: 0
	00000000	RB_DEPTH_BUFFER_BASE_GMEM: 0
	00000000	RB_Z_BOUNDS_MIN: 0.000000
	00000000	RB_Z_BOUNDS_MAX: 0.000000
	00000000	RB_STENCIL_CONTROL: { FUNC = FUNC_NEVER | FAIL = STENCIL_KEEP | ZPASS = STENCIL_KEEP | ZFAIL = STENCIL_KEEP | FUNC_BF = FUNC_NEVER | FAIL_BF = STENCIL_KEEP | ZPASS_BF = STENCIL_KEEP | ZFAIL_BF = STENCIL_KEEP }
	00000000	RB_STENCIL_INFO: { 0 }
	00000000	RB_STENCIL_BUFFER_PITCH: 0
	00000000	RB_STENCIL_BUFFER_ARRAY_PITCH: 0
	00000000	RB_STENCIL_BUFFER_BASE: 0
	00000000	RB_STENCIL_BUFFER_BASE_GMEM: 0
	00000000	RB_STENCILREF: { REF = 0 | BFREF = 0 }
	00000000	RB_STENCILMASK: { MASK = 0 | BFMASK = 0 }
	00000000	RB_STENCILWRMASK: { WRMASK = 0 | BFWRMASK = 0 }
	00000000	RB_WINDOW_OFFSET: { X = 0 | Y = 0 }
	00000000	RB_SAMPLE_COUNT_CONTROL: { 0 }
	00000000	RB_LRZ_CNTL: { 0 }
	00000000	RB_Z_CLAMP_MIN: 0.000000
	00000000	RB_Z_CLAMP_MAX: 0.000000
	00000000	RB_UNKNOWN_88D0: { 0 }
	00000000	RB_BLIT_SCISSOR_TL: { X = 0 | Y = 0 }
	00ff00ff	RB_BLIT_SCISSOR_BR: { X = 255 | Y = 255 }
	00001008	RB_BIN_CONTROL2: { BINW = 256 | BINH = 256 }
	00000000	RB_WINDOW_OFFSET2: { X = 0 | Y = 0 }
	00000000	RB_BLIT_GMEM_MSAA_CNTL: { SAMPLES = MSAA_ONE }
	00000000	RB_BLIT_BASE_GMEM: 0
	00004100	RB_BLIT_DST_INFO: { TILE_MODE = TILE6_LINEAR | SAMPLES = MSAA_ONE | COLOR_SWAP = WZYX | COLOR_FORMAT = FMT6_32_32_32_32_FLOAT }
	00000000	RB_BLIT_DST: 0
	00000000	RB_BLIT_DST_PITCH: 0
	00000000	RB_BLIT_DST_ARRAY_PITCH: 0
	00000000	RB_BLIT_FLAG_DST: 0
	00000000	RB_BLIT_FLAG_DST_PITCH: { PITCH = 0 | ARRAY_PITCH = 0 }
	00000000	RB_BLIT_CLEAR_COLOR_DW0: 0
	00000000	RB_BLIT_CLEAR_COLOR_DW1: 0
	00000000	RB_BLIT_CLEAR_COLOR_DW2: 0
	00000000	RB_BLIT_CLEAR_COLOR_DW3: 0
	000000f2	RB_BLIT_INFO: { GMEM | CLEAR_MASK = 0xf | LAST = 0 | BUFFER_ID = 0 }
	00000000	RB_DEPTH_FLAG_BUFFER_BASE: 0
